[0.612s] Invoking command in '/home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping -- -j8 -l8
[0.692s] Invoked command in '/home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping -- -j8 -l8
[0.740s] Invoking command in '/home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --install /home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping
[0.753s] -- Install configuration: ""
[0.754s] -- Execute custom install script
[0.755s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/launch/localization_launch.py
[0.769s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/launch/nav2_map_server.launch.py
[0.785s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/launch/online_async_launch.py
[0.804s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/launch/online_sync_launch.py
[0.822s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/config/amcl_config.yaml
[0.838s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/config/mapper_params_online_async.yaml
[0.855s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/config/mapper_params_online_sync.yaml
[0.868s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/config/my_map.pgm
[0.879s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/config/my_map.yaml
[0.893s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ament_index/resource_index/package_run_dependencies/ros2_mapping
[0.908s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ament_index/resource_index/parent_prefix_path/ros2_mapping
[0.926s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.sh
[0.943s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/environment/ament_prefix_path.dsv
[0.957s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/environment/path.sh
[0.967s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/environment/path.dsv
[0.979s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.bash
[0.991s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.sh
[1.005s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.zsh
[1.016s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/local_setup.dsv
[1.029s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/package.dsv
[1.044s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ament_index/resource_index/packages/ros2_mapping
[1.058s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig.cmake
[1.067s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/cmake/ros2_mappingConfig-version.cmake
[1.077s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/ros2_mapping/share/ros2_mapping/package.xml
[1.093s] Invoked command in '/home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --install /home/jayaaraju/waiter_robot_ws/src/build/ros2_mapping
