[0.045s] Invoking command in '/home/jayaaraju/waiter_robot_ws/src/build/prototype': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/src/build/prototype -- -j8 -l8
[0.634s] [  1%] Built target prototype__cpp
[0.635s] [ 12%] Built target prototype__rosidl_generator_c
[0.635s] [ 12%] Built target ament_cmake_python_symlink_prototype
[0.635s] [ 23%] Built target prototype__rosidl_typesupport_introspection_cpp
[0.635s] [ 34%] Built target prototype__rosidl_typesupport_cpp
[0.635s] [ 49%] Built target prototype__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 56%] Built target prototype__rosidl_typesupport_fastrtps_c
[0.636s] [ 67%] Built target prototype__rosidl_typesupport_introspection_c
[0.636s] [ 78%] Built target prototype__rosidl_typesupport_c
[0.636s] [ 78%] Built target prototype
[0.636s] [ 80%] Built target prototype__py
[0.637s] [ 89%] Built target prototype__rosidl_generator_py
[0.637s] [ 92%] Built target prototype__rosidl_typesupport_c__pyext
[0.637s] [ 96%] Built target prototype__rosidl_typesupport_introspection_c__pyext
[0.637s] [100%] Built target prototype__rosidl_typesupport_fastrtps_c__pyext
[0.637s] running egg_info
[0.637s] writing prototype.egg-info/PKG-INFO
[0.637s] writing dependency_links to prototype.egg-info/dependency_links.txt
[0.638s] writing top-level names to prototype.egg-info/top_level.txt
[0.638s] reading manifest file 'prototype.egg-info/SOURCES.txt'
[0.638s] writing manifest file 'prototype.egg-info/SOURCES.txt'
[0.691s] [100%] Built target ament_cmake_python_build_prototype_egg
[0.712s] Invoked command in '/home/jayaaraju/waiter_robot_ws/src/build/prototype' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/src/build/prototype -- -j8 -l8
[0.943s] Invoking command in '/home/jayaaraju/waiter_robot_ws/src/build/prototype': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble /usr/bin/cmake --install /home/jayaaraju/waiter_robot_ws/src/build/prototype
[0.954s] -- Install configuration: ""
[0.955s] -- Execute custom install script
[0.956s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/camera.xacro
[0.971s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/hardware_interface.xacro
[0.982s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/joint_macros.xacro
[0.993s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/lidar.xacro
[1.007s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/link_macros.xacro
[1.022s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/robot_core.xacro
[1.036s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/sattava_main.xacro
[1.050s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//urdf/wheel.xacro
[1.066s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//launch/rsp_launch.py
[1.077s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//action/Confirmation.action
[1.091s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//action/FoodMenu.action
[1.104s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//action/GoTo.action
[1.118s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//action/singlemo.pdf
[1.131s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//msg/DistanceAngle.msg
[1.147s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/prototype//msg/Food.msg
[1.165s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/share/ament_index/resource_index/rosidl_interfaces/prototype
[1.181s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/confirmation.h
[1.192s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__functions.h
[1.202s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__struct.h
[1.215s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/confirmation__type_support.h
[1.229s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__functions.h
[1.242s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__struct.h
[1.254s] -- Symlinking: /home/jayaaraju/waiter_robot_ws/src/install/prototype/include/prototype/prototype/action/detail/food_menu__type_support.h
