Built target ament_cmake_python_symlink_waiter_tree
running egg_info
writing waiter_tree.egg-info/PKG-INFO
writing dependency_links to waiter_tree.egg-info/dependency_links.txt
writing top-level names to waiter_tree.egg-info/top_level.txt
reading manifest file 'waiter_tree.egg-info/SOURCES.txt'
writing manifest file 'waiter_tree.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_waiter_tree_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/config/controller_manager.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/config/ekf_map.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/config/gazebo_params.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/config/joystick.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/config/ros2_control.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/config/twist_mux.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/src/__init__.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/waiter_tree/__init__.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/waiter_tree/confirmations.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/waiter_tree/order_detected.yaml
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/waiter_tree/order_detection_node.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/worlds/hotel_world.world
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/camera.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/lidar.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/nav_test.gazebo.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/robot_core.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/robot_urdf.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/launch/joystick_launch.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/launch/rsp_launch.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/launch/rviz2_launch.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/launch/simulation_launch.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/launch/waiter_tree_launch.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/scripts/motor_controller.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/scripts/waiter_robot_bt.py
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/environment/pythonpath.sh
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/share/waiter_tree/environment/pythonpath.dsv
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree-0.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/jayaaraju/waiter_robot_ws/src/install/waiter_tree/local/lib/python3.10/dist-packages/waiter_tree-0.0.0-py3.10.egg-info/SOURCES.txt
